Decade,Country,Land Temperature,Population,Annual CO2 Emissions,latitude,longitude
1760.0,United States,8.821916666666667,,0.0,37.09024,-95.712891
1770.0,United States,7.185042553191487,,0.0,37.09024,-95.712891
1780.0,United States,7.114363636363636,,0.0,37.09024,-95.712891
1790.0,United States,9.519846153846157,,0.0,37.09024,-95.712891
1810.0,United States,6.640040540540544,7240000.0,595400.0,37.09024,-95.712891
1820.0,United States,8.425324999999997,9980510.2,1168816.0,37.09024,-95.712891
1830.0,United States,8.198316666666665,13240313.9,3918648.0,37.09024,-95.712891
1840.0,United States,8.222391666666669,17443768.0,11006656.0,37.09024,-95.712891
1850.0,United States,8.334275000000002,23579717.9,34075932.8,37.09024,-95.712891
1860.0,United States,8.413041666666663,31838900.7,62100036.8,37.09024,-95.712891
1870.0,United States,8.471375000000002,40240629.5,133686536.0,37.09024,-95.712891
1880.0,United States,8.247874999999999,50458000.0,274216324.8,37.09024,-95.712891
1890.0,United States,8.309050000000001,63302000.0,479073129.6,37.09024,-95.712891
1900.0,United States,8.448224999999999,76391000.0,939096136.4,37.09024,-95.712891
1910.0,United States,8.460249999999998,92767000.0,1447061077.1,37.09024,-95.712891
1920.0,United States,8.755250000000002,106881000.0,1754043734.3,37.09024,-95.712891
1930.0,United States,9.086991666666668,123668000.0,1543642449.1,37.09024,-95.712891
1940.0,United States,8.924091666666667,132637000.0,2264068748.0,37.09024,-95.712891
1950.0,United States,8.913233333333336,152271000.0,2674862879.2,37.09024,-95.712891
1960.0,United States,8.721916666666667,180671000.0,3360844823.8,37.09024,-95.712891
1970.0,United States,8.696924999999998,205052000.0,4611100903.0,37.09024,-95.712891
1980.0,United States,9.104308333333334,227726463.0,4583987527.5,37.09024,-95.712891
1990.0,United States,9.31755833333333,250131894.0,5440124140.5,37.09024,-95.712891
2000.0,United States,9.646724999999996,282158000.0,5967368625.2,37.09024,-95.712891
1500.0,United States,,2000000.0,,37.09024,-95.712891
1600.0,United States,,1500000.0,,37.09024,-95.712891
1700.0,United States,,1000000.0,,37.09024,-95.712891
1750.0,United States,,2000000.0,0.0,37.09024,-95.712891
1800.0,United States,,6000000.0,328660.8,37.09024,-95.712891
2010.0,United States,,,5437455128.9,37.09024,-95.712891
1820.0,China,6.346075,381000000.0,0.0,35.86166,104.195397
1830.0,China,5.916142857142857,409000000.0,0.0,35.86166,104.195397
1840.0,China,6.118708333333332,412000000.0,0.0,35.86166,104.195397
1850.0,China,6.153825000000002,412000000.0,0.0,35.86166,104.195397
1860.0,China,6.146358333333335,377000000.0,0.0,35.86166,104.195397
1870.0,China,6.416608333333332,358000000.0,0.0,35.86166,104.195397
1880.0,China,6.189091666666665,368000000.0,0.0,35.86166,104.195397
1890.0,China,6.338733333333335,380000000.0,9526.4,35.86166,104.195397
1900.0,China,6.320558333333337,400000000.0,8396422.4,35.86166,104.195397
1910.0,China,6.3209583333333335,423000000.0,18144860.8,35.86166,104.195397
1920.0,China,6.621258333333333,472000000.0,31218650.6,35.86166,104.195397
1930.0,China,6.590158333333336,489000000.0,51363999.5,35.86166,104.195397
1940.0,China,7.002716666666666,518770000.0,70052065.1,35.86166,104.195397
1950.0,China,6.700716666666664,546815000.0,250974818.1,35.86166,104.195397
1960.0,China,6.779125000000002,667070000.0,511261484.3,35.86166,104.195397
1970.0,China,6.8643500000000035,818315000.0,1110364914.3,35.86166,104.195397
1980.0,China,6.9789249999999985,981861000.0,1885998160.3,35.86166,104.195397
1990.0,China,7.344066666666661,1135185000.0,3007003992.2,35.86166,104.195397
2000.0,China,7.672875,1262645000.0,5428075160.9,35.86166,104.195397
1500.0,China,,103000000.0,,35.86166,104.195397
1600.0,China,,160000000.0,,35.86166,104.195397
1650.0,China,,140000000.0,,35.86166,104.195397
1700.0,China,,138000000.0,,35.86166,104.195397
1750.0,China,,225000000.0,0.0,35.86166,104.195397
1800.0,China,,330000000.0,0.0,35.86166,104.195397
1810.0,China,,345717000.0,0.0,35.86166,104.195397
1760.0,China,,,0.0,35.86166,104.195397
1770.0,China,,,0.0,35.86166,104.195397
1780.0,China,,,0.0,35.86166,104.195397
1790.0,China,,,0.0,35.86166,104.195397
2010.0,China,,,9625722119.1,35.86166,104.195397
1830.0,Brazil,23.91520833333334,,0.0,-14.235004,-51.92528
1840.0,Brazil,24.25259047619047,,0.0,-14.235004,-51.92528
1850.0,Brazil,24.258142857142857,7234000.0,0.0,-14.235004,-51.92528
1860.0,Brazil,24.319183333333328,,0.0,-14.235004,-51.92528
1870.0,Brazil,24.46685833333334,9797000.0,0.0,-14.235004,-51.92528
1880.0,Brazil,24.268941666666663,11794000.0,0.0,-14.235004,-51.92528
1890.0,Brazil,24.307366666666674,14199000.0,0.0,-14.235004,-51.92528
1900.0,Brazil,24.548291666666668,17984000.0,2632950.4,-14.235004,-51.92528
1910.0,Brazil,24.51849166666667,22216000.0,3845368.0,-14.235004,-51.92528
1920.0,Brazil,24.58073333333333,27404000.0,4923975.3,-14.235004,-51.92528
1930.0,Brazil,24.864224999999998,33568000.0,5198090.7,-14.235004,-51.92528
1940.0,Brazil,24.85164166666666,41114000.0,6944889.1,-14.235004,-51.92528
1950.0,Brazil,24.872299999999996,53443075.0,30582403.4,-14.235004,-51.92528
1960.0,Brazil,24.964500000000005,71694810.0,60987013.3,-14.235004,-51.92528
1970.0,Brazil,24.904791666666664,95684297.0,141492632.7,-14.235004,-51.92528
1980.0,Brazil,25.153125000000014,123020000.0,186267648.6,-14.235004,-51.92528
1990.0,Brazil,25.432500000000005,151170000.0,256828764.1,-14.235004,-51.92528
2000.0,Brazil,25.562066666666677,176320000.0,341721883.5,-14.235004,-51.92528
1500.0,Brazil,,1000000.0,,-14.235004,-51.92528
1600.0,Brazil,,800000.0,,-14.235004,-51.92528
1700.0,Brazil,,1250000.0,,-14.235004,-51.92528
1750.0,Brazil,,1500000.0,0.0,-14.235004,-51.92528
1800.0,Brazil,,2500000.0,0.0,-14.235004,-51.92528
1820.0,Brazil,,4507000.0,0.0,-14.235004,-51.92528
1760.0,Brazil,,,0.0,-14.235004,-51.92528
1770.0,Brazil,,,0.0,-14.235004,-51.92528
1780.0,Brazil,,,0.0,-14.235004,-51.92528
1790.0,Brazil,,,0.0,-14.235004,-51.92528
1810.0,Brazil,,,0.0,-14.235004,-51.92528
2010.0,Brazil,,,471084807.1,-14.235004,-51.92528
1820.0,Denmark,-18.111928571428578,1155000.0,0.0,56.26392,9.501785
1830.0,Denmark,-18.788149999999998,1273000.0,0.0,56.26392,9.501785
1840.0,Denmark,-18.451624999999996,1357000.0,148392.0,56.26392,9.501785
1850.0,Denmark,-18.49296666666667,1499000.0,468625.6,56.26392,9.501785
1860.0,Denmark,-18.81436666666666,1696000.0,830628.8,56.26392,9.501785
1870.0,Denmark,-18.122433333333333,1888000.0,1346886.4,56.26392,9.501785
1880.0,Denmark,-19.121583333333337,2081000.0,2404683.2,56.26392,9.501785
1890.0,Denmark,-19.067758333333344,2294000.0,3803598.4,56.26392,9.501785
1900.0,Denmark,-18.434149999999992,2561000.0,6154420.8,56.26392,9.501785
1910.0,Denmark,-18.668891666666678,2882000.0,8877139.2,56.26392,9.501785
1920.0,Denmark,-17.723416666666672,3242000.0,10870082.7,56.26392,9.501785
1930.0,Denmark,-16.741108333333333,3542000.0,14782310.2,56.26392,9.501785
1940.0,Denmark,-17.329066666666666,3832000.0,17668867.9,56.26392,9.501785
1950.0,Denmark,-17.69228333333332,4271000.0,24669783.0,56.26392,9.501785
1960.0,Denmark,-17.70994999999999,4581000.0,43816958.2,56.26392,9.501785
1970.0,Denmark,-18.206133333333334,4928757.0,59464367.3,56.26392,9.501785
1980.0,Denmark,-18.08960833333334,5123027.0,54806285.6,56.26392,9.501785
1990.0,Denmark,-17.777908333333336,5140954.0,62302088.3,56.26392,9.501785
2000.0,Denmark,-16.507791666666666,5337416.0,54694732.0,56.26392,9.501785
1500.0,Denmark,,600000.0,,56.26392,9.501785
1600.0,Denmark,,650000.0,,56.26392,9.501785
1700.0,Denmark,,700000.0,,56.26392,9.501785
1800.0,Denmark,,1000000.0,0.0,56.26392,9.501785
1750.0,Denmark,,,0.0,56.26392,9.501785
1760.0,Denmark,,,0.0,56.26392,9.501785
1770.0,Denmark,,,0.0,56.26392,9.501785
1780.0,Denmark,,,0.0,56.26392,9.501785
1790.0,Denmark,,,0.0,56.26392,9.501785
1810.0,Denmark,,,0.0,56.26392,9.501785
2010.0,Denmark,,,38604916.6,56.26392,9.501785
1790.0,India,23.923363636363636,,0.0,20.593684,78.96288
1800.0,India,23.97152173913043,,0.0,20.593684,78.96288
1810.0,India,22.767373493975903,,0.0,20.593684,78.96288
1820.0,India,23.61652500000001,209000013.3,0.0,20.593684,78.96288
1830.0,India,23.29611016949152,217576583.9,0.0,20.593684,78.96288
1840.0,India,23.344241666666665,226505104.5,0.0,20.593684,78.96288
1850.0,India,23.50790000000002,235800017.9,103291.7,20.593684,78.96288
1860.0,India,23.488160919540224,244248661.1,409181.0,20.593684,78.96288
1870.0,India,23.721791666666665,253000016.8,345765.8,20.593684,78.96288
1880.0,India,23.58563333333333,257200000.0,2686735.2,20.593684,78.96288
1890.0,India,23.85769166666667,279626000.0,6779723.5,20.593684,78.96288
1900.0,India,23.877974999999992,284500000.0,17858607.7,20.593684,78.96288
1910.0,India,23.774049999999995,302100000.0,32452090.3,20.593684,78.96288
1920.0,India,23.945841666666677,305600000.0,39224858.4,20.593684,78.96288
1930.0,India,23.86824166666668,336400000.0,42006438.3,20.593684,78.96288
1940.0,India,24.086283333333316,386800000.0,52237894.9,20.593684,78.96288
1950.0,India,24.179566666666677,359000000.0,78422172.9,20.593684,78.96288
1960.0,India,24.104091666666665,434000000.0,147243484.4,20.593684,78.96288
1970.0,India,24.14541666666666,541000000.0,228191212.3,20.593684,78.96288
1980.0,India,24.362283333333327,679000000.0,396223151.2,20.593684,78.96288
1990.0,India,24.374716666666668,839000000.0,752428791.4,20.593684,78.96288
2000.0,India,24.670750000000012,1004124000.0,1205677209.5,20.593684,78.96288
1500.0,India,,110000000.0,,20.593684,78.96288
1600.0,India,,135000000.0,,20.593684,78.96288
1700.0,India,,165000000.0,,20.593684,78.96288
1750.0,India,,,0.0,20.593684,78.96288
1760.0,India,,,0.0,20.593684,78.96288
1770.0,India,,,0.0,20.593684,78.96288
1780.0,India,,,0.0,20.593684,78.96288
2010.0,India,,,2191410954.4,20.593684,78.96288
1740.0,United Kingdom,7.384153846153847,,,55.378051,-3.435973
1750.0,United Kingdom,8.326825688073392,7250000.0,9617633.6,55.378051,-3.435973
1760.0,United Kingdom,8.112325,,11398337.6,55.378051,-3.435973
1770.0,United Kingdom,8.408141666666664,,14054004.8,55.378051,-3.435973
1780.0,United Kingdom,8.243350000000001,,17595260.8,55.378051,-3.435973
1790.0,United Kingdom,8.514408333333334,,22258800.0,55.378051,-3.435973
1800.0,United Kingdom,8.220650000000001,10750000.0,30523684.8,55.378051,-3.435973
1810.0,United Kingdom,7.929758333333331,11970000.0,38789668.8,55.378051,-3.435973
1820.0,United Kingdom,8.510091666666662,21239000.0,48377257.6,55.378051,-3.435973
1830.0,United Kingdom,8.222025,24139000.0,69932203.2,55.378051,-3.435973
1840.0,United Kingdom,8.307591666666664,26745000.0,95525609.6,55.378051,-3.435973
1850.0,United Kingdom,8.36824166666667,27181000.0,130420446.4,55.378051,-3.435973
1860.0,United Kingdom,8.38735,28888000.0,195812220.8,55.378051,-3.435973
1870.0,United Kingdom,8.269833333333333,31400000.0,260939088.0,55.378051,-3.435973
1880.0,United Kingdom,8.049249999999999,34623000.0,319758379.2,55.378051,-3.435973
1890.0,United Kingdom,8.382125000000002,37485000.0,367374624.0,55.378051,-3.435973
1900.0,United Kingdom,8.299041666666668,41155000.0,441170148.8,55.378051,-3.435973
1910.0,United Kingdom,8.4504,44916000.0,480917587.2,55.378051,-3.435973
1920.0,United Kingdom,8.5153,46821000.0,420999423.8,55.378051,-3.435973
1930.0,United Kingdom,8.790308333333332,45866000.0,431697394.1,55.378051,-3.435973
1940.0,United Kingdom,8.843966666666663,48226000.0,458623373.4,55.378051,-3.435973
1950.0,United Kingdom,8.722383333333337,50127000.0,549288277.2,55.378051,-3.435973
1960.0,United Kingdom,8.496675000000005,52372000.0,604393213.5,55.378051,-3.435973
1970.0,United Kingdom,8.718533333333333,55632000.0,629311649.7,55.378051,-3.435973
1980.0,United Kingdom,8.72105833333333,56314000.0,561415016.8,55.378051,-3.435973
1990.0,United Kingdom,9.20895,57493307.0,580268341.1,55.378051,-3.435973
2000.0,United Kingdom,9.58765833333333,59522468.0,558479646.5,55.378051,-3.435973
1500.0,United Kingdom,,3942000.0,,55.378051,-3.435973
1600.0,United Kingdom,,6170000.0,,55.378051,-3.435973
1650.0,United Kingdom,,5800000.0,,55.378051,-3.435973
1700.0,United Kingdom,,8565000.0,,55.378051,-3.435973
2010.0,United Kingdom,,,434628736.2,55.378051,-3.435973
